No.,Student ID,Math,Phys,Chem,DOB,Average
73,SE1821555,1.07,0.63,3.95,2004/6/28,1.8833333333333335
74,SE1821563,8.36,5.65,1.77,2004/4/15,5.26
75,SE1821677,0.83,9.62,4.46,1999/6/8,4.97
76,SE1821731,7.29,9.84,0.85,2001/10/25,5.993333333333333
77,SE1821846,5.25,3.12,6.49,2002/5/13,4.953333333333334
78,SE1821852,0.77,0.6,8.94,1998/12/8,3.436666666666666
79,SE1821895,0.13,9.18,2.47,1999/5/12,3.926666666666667
80,SE1821977,6.06,2.81,5.77,1998/5/10,4.88
81,SE1821985,1.79,2.61,6.07,2000/7/3,3.49
82,SE1821993,2.17,2.75,2.42,2003/5/27,2.4466666666666668
83,SE1822185,6.24,6.23,3.67,2004/7/24,5.38
84,SE1822220,5.85,6.21,8.27,2004/10/22,6.776666666666666
85,SE1822275,0.15,5.42,3.99,2001/1/27,3.186666666666667
86,SE1822337,4.18,6.99,0.09,2004/6/9,3.7533333333333334
87,SE1822354,0.99,9.94,8.44,1998/11/11,6.456666666666666
88,SE1822384,1.9,2.34,4.4,2003/12/4,2.8800000000000003
89,SE1822407,1.94,5.03,0.02,2002/3/2,2.33
90,SE1822431,2.58,7.43,4.36,2004/3/11,4.79
91,SE1822440,1.54,6.99,5.39,2004/10/28,4.640000000000001
92,SE1822551,1.12,0.3,1.02,2002/2/19,0.8133333333333335
93,SE1822555,2.85,7.26,2.53,2000/11/25,4.213333333333333
94,SE1822657,2.67,3.69,7.67,2001/2/27,4.676666666666667
95,SE1822677,5.67,8.51,8.79,2003/4/27,7.656666666666666
96,SE1822692,1.65,9.79,6.71,2003/8/6,6.05
97,SE1822745,9.27,1.6,5.28,2004/6/9,5.383333333333333
98,SE1822781,0.09,1.43,8.25,2004/8/13,3.2566666666666664
99,SE1822821,9.05,1.02,9.95,2000/7/11,6.673333333333333
